"SUBS_KEY";"TARGET"
"34055";"1"
"34058";"1"
"34062";"1"
"34065";"0"
"34067";"0"
"34069";"0"
"34070";"0"
"34077";"0"
"34078";"0"
"34082";"0"
"34083";"0"
"34086";"0"
"34087";"0"
"34089";"1"
"34090";"0"
"34091";"1"
"34092";"0"
"34094";"1"
"34095";"1"
"34096";"1"
"34097";"0"
"34098";"0"
"34101";"1"
"34102";"1"
"34103";"1"
"34105";"1"
"34107";"1"
"34108";"1"
"34111";"1"
"34112";"0"
"34113";"0"
"34114";"0"
"34115";"0"
"34118";"0"
"34119";"0"
"34120";"0"
"34121";"0"
"34122";"0"
"34123";"0"
"34124";"1"
"34126";"0"
"34127";"0"
"34131";"0"
"34132";"0"
"34133";"1"
"34135";"1"
"34138";"0"
"34139";"0"
"34142";"0"
"34143";"0"
"34144";"1"
"34151";"0"
"34152";"0"
"34153";"0"
"34154";"0"
"34155";"0"
"34156";"0"
"34159";"0"
"34160";"0"
"34162";"0"
"34163";"0"
"34164";"1"
"34166";"1"
"34167";"0"
"34168";"0"
"34174";"1"
"34176";"0"
"34177";"0"
"34179";"1"
"34182";"0"
"34183";"0"
"34187";"0"
"34188";"0"
"34194";"0"
"34195";"0"
"34200";"1"
"34202";"1"
"34205";"1"
"34207";"0"
"34208";"0"
"34212";"1"
"34213";"1"
"34214";"1"
"34216";"1"
"34218";"1"
"34224";"1"
"34228";"1"
"34232";"0"
"34233";"0"
"34241";"1"
"34242";"0"
"34243";"0"
"34245";"0"
"34246";"0"
"34247";"0"
"34248";"0"
"34250";"0"
"34251";"0"
"34252";"0"
"34253";"0"
"34259";"1"
"34260";"1"
"34263";"0"
"34264";"0"
"34265";"0"
"34266";"0"
"34268";"0"
"34269";"0"
"34270";"0"
"34271";"0"
"34273";"0"
"34275";"1"
"34276";"0"
"34277";"0"
"34278";"0"
"34279";"0"
"34280";"0"
"34281";"1"
"34284";"1"
"34287";"1"
"34288";"1"
"34290";"1"
"34292";"0"
"34293";"0"
"34294";"1"
"34296";"0"
"34297";"0"
"34298";"0"
"34299";"0"
"34301";"0"
"34302";"0"
"34303";"1"
"34305";"0"
"34307";"0"
"34314";"1"
"34315";"0"
"34316";"0"
"34317";"0"
"34318";"0"
"34321";"1"
"34322";"0"
"34323";"0"
"34329";"0"
"34330";"0"
"34331";"0"
"34332";"0"
"34336";"1"
"34337";"1"
"34339";"1"
"34340";"1"
"34341";"0"
"34342";"0"
"34346";"0"
"34347";"0"
"34351";"1"
"34352";"0"
"34353";"0"
"34354";"0"
"34356";"0"
"34358";"0"
"34359";"0"
"34363";"1"
"34369";"1"
"34370";"0"
"34371";"0"
"34372";"1"
"34378";"1"
"34379";"1"
"34381";"1"
"34383";"1"
"34384";"1"
"34385";"0"
"34388";"0"
"34392";"1"
"34397";"1"
"34399";"1"
"34401";"1"
"34407";"1"
"34410";"1"
"34436";"1"
"34454";"1"
"34461";"1"
"34468";"0"
"34469";"0"
"34476";"0"
"34480";"0"
"34488";"1"
"34494";"1"
"34495";"1"
"34497";"1"
"34498";"1"
"34500";"1"
"34502";"1"
"34504";"1"
"34516";"1"
"34518";"0"
"34520";"0"
"34521";"0"
"34522";"1"
"34524";"0"
"34525";"0"
"34526";"0"
"34527";"1"
"34530";"1"
"34532";"0"
"34534";"0"
"34535";"0"
"34536";"0"
"34539";"1"
"34545";"0"
"34546";"0"
"34557";"1"
"34561";"1"
"34562";"1"
"34563";"1"
"34564";"1"
"34568";"1"
"34591";"1"
"34592";"1"
"34593";"1"
"34594";"0"
"34600";"0"
"34604";"1"
"34611";"1"
"34616";"0"
"34619";"0"
"34620";"0"
"34626";"0"
"34627";"0"
"34628";"0"
"34630";"0"
"34631";"0"
"34632";"0"
"34633";"0"
"34635";"0"
"34637";"0"
"34638";"0"
"34639";"0"
"34654";"0"
"34655";"0"
"34657";"0"
"34661";"0"
"34662";"0"
"34666";"1"
"34667";"0"
"34668";"0"
"34669";"0"
"34679";"0"
"34682";"0"
"34692";"1"
"34698";"0"
"34705";"0"
"34706";"0"
"34707";"0"
"34709";"0"
"34714";"0"
"34715";"0"
"34716";"0"
"34719";"1"
"34780";"0"
"34781";"1"
"34783";"0"
"34785";"0"
"34788";"0"
"34791";"0"
"34794";"0"
"34804";"0"
"34808";"0"
"34809";"0"
"34811";"1"
"34813";"0"
"34814";"0"
"34825";"0"
"34841";"0"
"34846";"0"
"34849";"1"
"34856";"0"
"34857";"1"
"34859";"0"
"34861";"0"
"34863";"0"
"34866";"0"
"34867";"0"
"34870";"0"
"34872";"0"
"34874";"1"
"34875";"1"
"34880";"1"
"34888";"0"
"34889";"0"
"34890";"0"
"34891";"1"
"34892";"0"
"34893";"0"
"34894";"1"
"34895";"0"
"34902";"1"
"34903";"0"
"34905";"0"
"34906";"0"
"34908";"0"
"34910";"0"
"34911";"1"
"34912";"1"
"34914";"0"
"34917";"1"
"34919";"1"
"34922";"0"
"34928";"0"
"34929";"1"
"34945";"1"
"34946";"1"
"34948";"0"
"34953";"0"
"34956";"1"
"34957";"0"
"34958";"0"
"34959";"0"
"34960";"0"
"34961";"1"
"34974";"0"
"34975";"0"
"34976";"1"
"34982";"1"
"34983";"1"
"34985";"0"
"34988";"0"
"34994";"1"
"34995";"0"
"34998";"0"
"35003";"0"
"35005";"0"
"35006";"0"
"35010";"0"
"35011";"1"
"35014";"1"
"35016";"1"
"35022";"1"
"35024";"1"
"35031";"1"
"35033";"1"
"35035";"1"
"35036";"1"
"35038";"1"
"35043";"1"
"35047";"1"
"35048";"1"
"35055";"0"
"35057";"0"
"35060";"1"
"35063";"0"
"35066";"0"
"35067";"1"
"35068";"1"
"35096";"1"
"35097";"0"
"35101";"0"
"35105";"1"
"35106";"0"
"35108";"1"
"35111";"0"
"35122";"1"
"35132";"1"
"35133";"0"
"35137";"0"
"35146";"0"
"35147";"0"
"35148";"0"
"35150";"0"
"35151";"0"
"35152";"0"
"35155";"0"
"35162";"0"
"35172";"1"
"35188";"1"
"35190";"0"
"35194";"0"
"35198";"0"
"35201";"0"
"35204";"1"
"35209";"1"
"35218";"0"
"35221";"0"
"35243";"0"
"35244";"0"
"35245";"0"
"35246";"0"
"35266";"1"
"35272";"1"
"35276";"1"
"35295";"0"
"35298";"0"
"35302";"1"
"35303";"0"
"35304";"0"
"35308";"0"
"35309";"0"
"35311";"0"
"35312";"0"
"35316";"0"
"35317";"0"
"35322";"0"
"35323";"0"
"35327";"0"
"35328";"0"
"35334";"0"
"35335";"0"
"35343";"0"
"35345";"1"
"35349";"0"
"35355";"1"
"35360";"1"
"35361";"1"
"35371";"0"
"35372";"1"
"35373";"0"
"35374";"0"
"35375";"0"
"35376";"0"
"35377";"0"
"35379";"1"
"35380";"1"
"35381";"1"
"35382";"0"
"35384";"0"
"35385";"1"
"35389";"1"
"35391";"0"
"35392";"0"
"35393";"0"
"35394";"0"
"35396";"0"
"35397";"0"
"35398";"1"
"35399";"0"
"35400";"1"
"35401";"0"
"35402";"0"
"35403";"0"
"35404";"0"
"35405";"0"
"35406";"0"
"35408";"0"
"35409";"0"
"35410";"0"
"35411";"0"
"35412";"0"
"35413";"0"
"35414";"0"
"35416";"0"
"35417";"0"
"35420";"0"
"35422";"1"
"35423";"0"
"35424";"1"
"35427";"1"
"35433";"1"
"35434";"1"
"35435";"1"
"35436";"0"
"35437";"0"
"35438";"0"
"35439";"0"
"35440";"1"
"35443";"0"
"35446";"0"
"35448";"0"
"35449";"0"
"35453";"1"
"35454";"1"
"35455";"0"
"35456";"0"
"35457";"0"
"35458";"0"
"35462";"1"
"35463";"1"
"35464";"1"
"35469";"0"
"35473";"0"
"35474";"0"
"35475";"0"
"35478";"1"
"35479";"1"
"35485";"1"
"35493";"0"
"35495";"0"
"35496";"0"
"35497";"0"
"35503";"0"
"35509";"0"
"35511";"1"
"35515";"1"
"35518";"1"
"35519";"1"
"35524";"1"
"35525";"0"
"35526";"0"
"35527";"0"
"35529";"0"
"35530";"0"
"35531";"0"
"35532";"0"
"35535";"0"
"35538";"0"
"35539";"1"
"35540";"0"
"35546";"0"
"35548";"0"
"35554";"0"
"35556";"0"
"35560";"0"
"35563";"0"
"35571";"1"
"35572";"1"
"35584";"0"
"35585";"0"
"35588";"0"
"35589";"1"
"35590";"0"
"35591";"1"
"35594";"1"
"35595";"1"
"35601";"0"
"35606";"0"
"35607";"1"
"35608";"1"
"35611";"1"
"35619";"1"
"35621";"0"
"35623";"0"
"35630";"0"
"35631";"0"
"35634";"1"
"35642";"0"
"35644";"0"
"35673";"0"
"35677";"0"
"35691";"0"
"35693";"0"
"35700";"0"
"35705";"0"
"35706";"0"
"35708";"0"
"35710";"0"
"35719";"0"
"35723";"0"
"35725";"1"
"35726";"0"
"35741";"1"
"35742";"0"
"35744";"0"
"35746";"1"
"35760";"1"
"35765";"1"
"35766";"1"
"35767";"1"
"35779";"1"
"35793";"0"
"35795";"0"
"35797";"0"
"35798";"0"
"35800";"1"
"35802";"1"
"35808";"1"
"35814";"1"
"35824";"0"
"35826";"1"
"35829";"0"
"35858";"1"
"35862";"1"
"35864";"1"
"35865";"1"
"35873";"1"
"35892";"1"
"35903";"0"
"35905";"0"
"35907";"0"
"35908";"0"
"35909";"0"
"35910";"0"
"35911";"1"
"35916";"1"
"35918";"0"
"35919";"1"
"35921";"0"
"35922";"0"
"35923";"0"
"35925";"1"
"35926";"1"
"35927";"0"
"35928";"0"
"35930";"0"
"35931";"1"
"35932";"0"
"35934";"0"
"35935";"0"
"35938";"1"
"35940";"1"
"35941";"1"
"35947";"1"
"35949";"0"
"35951";"0"
"35953";"0"
"35957";"0"
"35961";"1"
"35962";"1"
"35965";"0"
"35966";"0"
"35968";"0"
"35969";"0"
"35970";"1"
"35971";"0"
"35972";"0"
"35977";"0"
"35978";"1"
"35979";"0"
"35980";"1"
"35984";"1"
"35993";"0"
"35994";"1"
"35996";"0"
"35997";"0"
"36000";"0"
"36001";"1"
"36003";"1"
"36006";"1"
"36007";"1"
"36008";"1"
"36009";"1"
"36010";"1"
"36011";"1"
"36012";"1"
"36013";"1"
"36016";"1"
"36018";"1"
"36022";"0"
"36023";"0"
"36026";"0"
"36029";"0"
"36034";"1"
"36038";"0"
"36040";"1"
"36044";"0"
"36046";"0"
"36052";"0"
"36053";"0"
"36056";"0"
"36061";"1"
"36066";"0"
"36068";"0"
"36076";"0"
"36083";"0"
"36086";"0"
"36089";"0"
"36096";"0"
"36098";"0"
"36099";"1"
"36103";"1"
"36104";"1"
"36105";"1"
"36111";"0"
"36115";"0"
"36116";"0"
"36117";"0"
"36120";"1"
"36124";"0"
"36127";"0"
"36128";"0"
"36130";"1"
"36131";"0"
"36135";"0"
"36138";"1"
"36139";"0"
"36149";"0"
"36154";"0"
"36156";"0"
"36157";"1"
"36160";"0"
"36162";"1"
"36168";"1"
"36173";"1"
"36174";"1"
"36176";"1"
"36177";"0"
"36181";"0"
"36182";"0"
"36187";"1"
"36188";"0"
"36189";"1"
"36194";"0"
"36196";"0"
"36203";"0"
"36204";"0"
"36205";"1"
"36206";"1"
"36207";"0"
"36209";"0"
"36212";"0"
"36214";"0"
"36215";"0"
"36218";"1"
"36222";"0"
"36226";"1"
"36227";"1"
"36230";"0"
"36231";"1"
"36233";"0"
"36235";"0"
"36237";"0"
"36238";"1"
"36242";"0"
"36244";"1"
"36246";"1"
"36248";"1"
"36249";"0"
"36251";"0"
"36255";"1"
"36256";"1"
"36257";"0"
"36259";"1"
"36272";"1"
"36273";"1"
"36278";"0"
"36281";"1"
"36284";"0"
"36287";"0"
"36290";"0"
"36291";"1"
"36297";"1"
"36301";"1"
"36303";"0"
"36307";"0"
"36314";"1"
"36321";"0"
"36322";"1"
"36325";"1"
"36326";"0"
"36328";"1"
"36330";"1"
"36336";"1"
"36338";"0"
"36339";"0"
"36342";"0"
"36346";"0"
"36347";"0"
"36351";"0"
"36356";"0"
"36357";"1"
"36358";"0"
"36359";"1"
"36361";"0"
"36364";"1"
"36365";"1"
"36366";"0"
"36368";"0"
"36369";"0"
"36371";"0"
"36372";"0"
"36373";"1"
"36375";"1"
"36377";"0"
"36378";"0"
"36380";"1"
"36381";"1"
"36391";"1"
"36392";"1"
"36393";"1"
"36396";"1"
"36397";"1"
"36398";"1"
"36399";"0"
"36401";"0"
"36405";"1"
"36408";"1"
"36415";"1"
"36417";"1"
"36419";"1"
"36420";"1"
"36422";"1"
"36424";"0"
"36428";"0"
"36431";"0"
"36432";"0"
"36435";"1"
"36436";"0"
"36437";"0"
"36438";"0"
"36439";"0"
"36440";"0"
"36442";"0"
"36448";"0"
"36449";"1"
"36450";"0"
"36451";"0"
"36452";"0"
"36453";"0"
"36454";"0"
"36460";"0"
"36462";"0"
"36463";"0"
"36468";"0"
"36469";"0"
"36470";"0"
"36477";"0"
"36479";"0"
"36480";"0"
"36481";"0"
"36482";"0"
"36483";"1"
"36485";"0"
"36487";"0"
"36488";"0"
"36490";"0"
"36491";"0"
"36492";"0"
"36493";"0"
"36494";"0"
"36495";"0"
"36496";"0"
"36498";"0"
"36499";"0"
"36500";"0"
"36510";"0"
"36511";"0"
"36523";"1"
"36526";"0"
"36530";"0"
"36536";"1"
"36537";"0"
"36538";"0"
"36539";"0"
"36540";"0"
"36542";"0"
"36543";"0"
"36547";"0"
"36550";"0"
"36554";"0"
"36556";"0"
"36557";"0"
"36558";"0"
"36559";"0"
"36560";"0"
"36568";"0"
"36570";"0"
"36574";"0"
"36575";"0"
"36589";"1"
"36590";"0"
"36591";"0"
"36594";"1"
"36599";"0"
"36602";"0"
"36603";"1"
"36604";"1"
"36606";"0"
"36608";"0"
"36621";"0"
"36622";"0"
"36625";"1"
"36626";"0"
"36631";"0"
"36635";"1"
"36637";"1"
"36639";"1"
"36640";"1"
"36645";"1"
"36649";"0"
"36651";"0"
"36652";"0"
"36655";"0"
"36657";"1"
"36660";"1"
"36665";"1"
"36667";"1"
"36669";"0"
"36670";"1"
"36671";"1"
"36672";"0"
"36674";"1"
"36677";"1"
"36679";"1"
"36680";"0"
"36681";"0"
"36682";"0"
"36683";"0"
"36684";"0"
"36686";"0"
"36688";"0"
"36689";"1"
"36690";"0"
"36691";"0"
"36693";"0"
"36695";"1"
"36697";"1"
"36699";"1"
"36704";"1"
"36705";"1"
"36706";"1"
"36707";"0"
"36708";"0"
"36709";"1"
"36710";"0"
"36711";"0"
"36712";"1"
"36713";"0"
"36717";"0"
"36718";"1"
"36721";"0"
"36723";"1"
"36726";"0"
"36730";"1"
"36734";"1"
"36739";"0"
"36741";"0"
"36743";"1"
"36744";"0"
"36745";"1"
"36746";"1"
"36748";"0"
"36758";"0"
"36766";"0"
"36769";"0"
"36771";"0"
"36774";"1"
"36776";"1"
"36778";"1"
"36783";"1"
"36785";"1"
"36788";"0"
"36792";"0"
"36793";"0"
"36794";"0"
"36802";"1"
"36803";"1"
"36804";"1"
"36806";"1"
"36811";"0"
"36812";"0"
"36814";"0"
"36815";"0"
"36816";"0"
"36817";"0"
"36818";"0"
"36819";"0"
"36821";"1"
"36827";"0"
"36828";"0"
"36829";"0"
"36830";"0"
"36831";"0"
"36832";"0"
"36835";"0"
"36836";"0"
"36838";"0"
"36839";"0"
"36842";"1"
"36855";"1"
"36856";"1"
"36857";"1"
"36871";"1"
"36872";"1"
"36875";"0"
"36879";"0"
"36885";"1"
"36888";"1"
"36889";"1"
"36891";"0"
"36892";"0"
"36893";"1"
"36894";"1"
"36895";"0"
"36899";"0"
"36905";"0"
"36907";"0"
"36908";"1"
"36909";"0"
"36910";"0"
"36913";"0"
"36914";"0"
"36917";"0"
"36918";"0"
"36919";"0"
"36920";"0"
"36921";"1"
"36922";"1"
"36924";"1"
"36927";"1"
"36936";"1"
"36937";"0"
"36938";"0"
"36942";"0"
"36944";"0"
"36945";"0"
"36947";"0"
"36948";"1"
"36950";"1"
"36958";"1"
"36978";"1"
"36986";"0"
"36988";"0"
"36990";"0"
"36993";"0"
"36998";"0"
"37002";"0"
"37005";"1"
"37013";"0"
"37015";"1"
"37018";"0"
"37020";"0"
"37023";"0"
"37025";"1"
"37027";"1"
"37029";"0"
"37030";"0"
"37032";"1"
"37037";"0"
"37039";"0"
"37040";"0"
"37041";"0"
"37049";"0"
"37051";"0"
"37054";"1"
"37059";"0"
"37061";"0"
"37062";"0"
"37063";"0"
"37067";"1"
"37092";"0"
"37094";"0"
"37097";"1"
"37098";"1"
"37100";"1"
"37111";"1"
"37114";"1"
"37117";"1"
"37119";"0"
"37120";"0"
"37122";"0"
"37123";"0"
"37127";"0"
"37130";"0"
"37136";"1"
"37138";"1"
"37139";"0"
"37143";"0"
"37146";"1"
"37152";"1"
"37166";"0"
"37168";"0"
"37176";"0"
"37178";"0"
"37179";"0"
"37181";"0"
"37186";"0"
"37188";"0"
"37189";"1"
"37191";"1"
"37201";"1"
"37203";"1"
"37208";"0"
"37210";"0"
"37211";"0"
"37212";"0"
"37217";"1"
"37220";"1"
"37224";"1"
"37228";"0"
"37233";"0"
"37234";"0"
"37235";"0"
"37237";"0"
"37238";"0"
"37243";"0"
"37245";"0"
"37247";"1"
"37251";"1"
"37253";"1"
"37274";"0"
"37280";"0"
"37288";"1"
"37291";"1"
"37321";"0"
"37326";"0"
"37327";"0"
"37328";"1"
"37331";"1"
"37334";"0"
"37335";"1"
"37361";"0"
"37363";"0"
"37365";"0"
"37367";"0"
"37384";"0"
"37387";"1"
"37388";"1"
"37389";"1"
"37390";"1"
"37391";"0"
"37392";"1"
"37397";"1"
"37405";"1"
"37406";"1"
"37412";"0"
"37414";"0"
"37417";"1"
"37418";"0"
"37420";"0"
"37426";"0"
"37428";"1"
"37429";"0"
"37430";"1"
"37431";"0"
"37432";"1"
"37436";"0"
"37440";"0"
"37442";"0"
"37443";"1"
"37444";"0"
"37446";"0"
"37477";"0"
"37482";"0"
"37491";"1"
"37510";"0"
"37511";"0"
"37512";"1"
"37520";"1"
"37523";"0"
"37525";"0"
"37526";"1"
"37530";"0"
"37531";"0"
"37533";"1"
"37534";"1"
"37538";"0"
"37539";"1"
"37540";"0"
"37544";"0"
"37545";"1"
"37546";"1"
"37547";"0"
"37553";"0"
"37558";"0"
"37560";"0"
"37561";"1"
"37563";"0"
"37566";"1"
"37570";"0"
"37571";"0"
"37573";"0"
"37574";"0"
"37585";"0"
"37586";"0"
"37593";"1"
"37597";"0"
"37598";"1"
"37599";"0"
"37611";"0"
"37615";"0"
"37616";"1"
"37617";"0"
"37618";"0"
"37619";"0"
"37620";"0"
"37622";"1"
"37624";"1"
"37627";"1"
"37629";"0"
"37630";"0"
"37635";"0"
"37637";"0"
"37644";"1"
"37646";"1"
"37650";"0"
"37651";"1"
"37652";"0"
"37653";"1"
"37654";"1"
"37657";"0"
"37658";"0"
"37661";"0"
"37663";"0"
"37670";"1"
"37679";"1"
"37680";"1"
"37682";"1"
"37684";"1"
"37685";"0"
"37687";"0"
"37690";"1"
"37693";"0"
"37694";"0"
"37707";"0"
"37709";"0"
"37717";"0"
"37721";"0"
"37724";"0"
"37725";"0"
"37738";"0"
"37740";"0"
"37745";"1"
"37747";"1"
"37752";"1"
"37756";"1"
"37758";"0"
"37760";"0"
"37764";"0"
"37767";"0"
"37777";"1"
"37784";"0"
"37788";"0"
"37790";"1"
"37791";"1"
"37794";"0"
"37795";"0"
"37797";"1"
"37798";"1"
"37802";"1"
"37804";"1"
"37806";"1"
"37813";"0"
"37814";"0"
"37821";"1"
"37826";"0"
"37827";"0"
"37831";"0"
"37833";"0"
"37834";"1"
"37847";"1"
"37851";"0"
"37852";"0"
"37853";"1"
"37854";"1"
"37861";"1"
"37863";"0"
"37866";"0"
"37867";"0"
"37871";"1"
"37872";"0"
"37874";"0"
"37877";"0"
"37880";"0"
"37883";"0"
"37891";"0"
"37896";"0"
"37899";"0"
"37900";"1"
"37902";"0"
"37903";"1"
"37904";"1"
"37910";"0"
"37914";"0"
"37929";"1"
"37935";"1"
"37937";"0"
"37940";"0"
"37941";"0"
"37942";"0"
"37943";"1"
"37945";"1"
"37950";"0"
"37951";"0"
"37957";"1"
"37959";"1"
"37960";"1"
"37964";"1"
"37966";"1"
"37968";"1"
"37970";"1"
"37974";"0"
"37976";"0"
"37977";"0"
"37978";"1"
"37979";"0"
"37980";"1"
"37982";"0"
"37985";"0"
"37990";"1"
"37992";"1"
"38000";"1"
"38001";"0"
"38004";"0"
"38006";"1"
"38009";"0"
"38010";"0"
"38020";"1"
"38021";"0"
"38023";"0"
"38026";"1"
"38028";"1"
"38029";"1"
"38032";"0"
"38034";"1"
"38035";"0"
"38037";"0"
"38041";"0"
"38042";"0"
"38043";"0"
"38044";"0"
"38045";"0"
"38047";"0"
"38048";"0"
"38051";"0"
"38052";"0"
"38054";"0"
"38055";"0"
"38057";"1"
"38068";"1"
"38069";"0"
"38070";"1"
"38073";"1"
"38074";"0"
"38076";"1"
"38078";"0"
"38079";"0"
"38080";"0"
"38081";"0"
"38084";"0"
"38085";"1"
"38087";"0"
"38090";"1"
"38091";"0"
"38093";"1"
"38094";"0"
"38095";"1"
"38107";"0"
"38111";"0"
"38113";"1"
"38114";"0"
"38118";"1"
"38120";"0"
"38121";"0"
"38126";"0"
"38129";"0"
"38130";"0"
"38131";"0"
"38132";"0"
"38133";"0"
"38134";"0"
"38140";"1"
"38143";"0"
"38144";"0"
"38146";"0"
"38147";"1"
"38148";"0"
"38150";"1"
"38160";"1"
"38161";"1"
"38162";"1"
"38163";"1"
"38166";"1"
"38169";"1"
"38175";"1"
"38176";"1"
"38177";"1"
"38178";"0"
"38184";"0"
"38185";"1"
"38196";"1"
"38198";"1"
"38200";"0"
"38201";"0"
"38205";"0"
"38206";"0"
"38212";"1"
"38214";"1"
"38218";"1"
"38221";"1"
"38223";"1"
"38224";"1"
"38236";"0"
"38237";"1"
"38244";"0"
"38245";"0"
"38252";"0"
"38253";"1"
"38261";"0"
"38265";"0"
"38266";"0"
"38267";"1"
"38268";"0"
"38269";"0"
"38270";"1"
"38271";"0"
"38272";"1"
"38273";"0"
"38276";"0"
"38277";"0"
"38278";"1"
"38281";"0"
"38283";"0"
"38284";"0"
"38285";"1"
"38287";"0"
"38288";"0"
"38289";"0"
"38290";"1"
"38294";"0"
"38296";"0"
"38298";"0"
"38301";"0"
"38302";"0"
"38303";"0"
"38307";"0"
"38310";"1"
"38311";"0"
"38313";"0"
"38316";"0"
"38317";"0"
"38321";"0"
"38326";"0"
"38328";"1"
"38332";"0"
"38338";"0"
"38341";"0"
"38343";"1"
"38346";"0"
"38349";"0"
"38360";"0"
"38364";"1"
"38365";"1"
"38369";"1"
"38370";"0"
"38371";"1"
"38373";"0"
"38374";"0"
"38375";"1"
"38377";"0"
"38378";"0"
"38379";"0"
"38380";"0"
"38381";"0"
"38384";"1"
"38385";"1"
"38386";"0"
"38387";"1"
"38388";"0"
"38389";"0"
"38390";"0"
"38391";"1"
"38393";"0"
"38394";"0"
"38400";"0"
"38401";"0"
"38403";"1"
"38404";"0"
"38405";"1"
"38406";"0"
"38407";"0"
"38412";"1"
"38416";"0"
"38418";"1"
"38430";"0"
"38435";"0"
"38439";"0"
"38442";"0"
"38443";"0"
"38444";"0"
"38450";"1"
"38452";"0"
"38453";"0"
"38456";"1"
"38478";"1"
"38480";"0"
"38491";"0"
"38492";"1"
"38497";"1"
"38498";"1"
"38499";"1"
"38500";"1"
"38501";"1"
"38502";"1"
"38511";"0"
"38513";"1"
"38514";"0"
"38515";"1"
"38516";"1"
"38517";"1"
"38519";"0"
"38521";"0"
"38522";"0"
"38523";"1"
"38527";"0"
"38531";"0"
"38538";"0"
"38540";"1"
"38541";"0"
"38547";"0"
"38549";"0"
"38552";"1"
"38553";"1"
"38556";"1"
"38557";"0"
"38560";"0"
"38561";"0"
"38565";"0"
"38567";"0"
"38568";"0"
"38570";"1"
"38573";"0"
"38574";"0"
"38577";"0"
"38580";"1"
"38582";"0"
"38583";"1"
"38584";"1"
"38585";"0"
"38587";"0"
"38588";"0"
"38590";"1"
"38591";"1"
"38592";"1"
"38594";"0"
"38596";"0"
"38597";"0"
"38599";"0"
"38600";"0"
"38602";"0"
"38603";"1"
"38604";"1"
"38605";"1"
"38607";"1"
"38611";"1"
"38612";"1"
"38617";"0"
"38619";"1"
"38623";"0"
"38624";"1"
"38626";"1"
"38627";"1"
"38628";"1"
"38631";"0"
"38632";"0"
"38634";"0"
"38636";"0"
"38637";"1"
"38639";"0"
"38642";"0"
"38643";"0"
"38645";"0"
"38647";"0"
"38649";"0"
"38650";"1"
"38654";"0"
"38655";"0"
"38660";"0"
"38664";"0"
"38670";"0"
"38671";"0"
"38677";"1"
"38679";"0"
"38680";"0"
"38687";"0"
"38688";"0"
"38703";"1"
"38707";"1"
"38708";"1"
"38711";"1"
"38714";"0"
"38717";"0"
"38722";"0"
"38729";"0"
"38733";"1"
"38735";"1"
"38737";"1"
"38749";"0"
"38753";"0"
"38756";"0"
"38758";"0"
"38759";"0"
"38760";"0"
"38762";"1"
"38763";"1"
"38764";"0"
"38765";"1"
"38769";"1"
"38771";"0"
"38772";"0"
"38773";"0"
"38774";"0"
"38776";"0"
"38777";"1"
"38778";"0"
"38779";"0"
"38781";"0"
"38782";"0"
"38783";"1"
"38785";"1"
"38786";"0"
"38787";"0"
"38788";"0"
"38789";"0"
"38790";"0"
"38791";"1"
"38792";"1"
"38793";"1"
"38794";"0"
"38795";"0"
"38797";"1"
"38799";"0"
"38802";"0"
"38807";"0"
"38812";"0"
"38815";"0"
"38837";"1"
"38852";"0"
"38854";"1"
"38855";"0"
"38856";"1"
"38857";"0"
"38860";"1"
"38861";"0"
"38862";"1"
"38866";"0"
"38869";"0"
"38870";"0"
"38875";"0"
"38879";"0"
"38880";"0"
"38881";"1"
"38884";"0"
"38885";"1"
"38887";"0"
"38888";"1"
"38892";"1"
"38895";"1"
"38899";"0"
"38904";"0"
"38906";"0"
"38911";"0"
"38912";"0"
"38919";"0"
"38922";"0"
"38928";"0"
"38933";"1"
"38940";"1"
"38941";"1"
"38942";"0"
"38945";"0"
"38950";"1"
"38956";"1"
"38959";"1"
"38964";"0"
"38974";"0"
"38992";"1"
"39000";"1"
"39002";"0"
"39006";"0"
"39007";"1"
"39010";"1"
"39018";"1"
"39019";"1"
"39025";"1"
"39027";"1"
"39031";"0"
"39032";"0"
"39035";"0"
"39040";"0"
"39041";"0"
"39047";"0"
"39050";"0"
"39052";"1"
"39055";"0"
"39060";"0"
"39061";"1"
"39064";"1"
"39065";"0"
"39068";"0"
"39069";"0"
"39070";"1"
"39072";"1"
"39073";"0"
"39075";"0"
"39080";"1"
"39081";"0"
"39082";"0"
"39083";"0"
"39084";"0"
"39085";"0"
"39086";"0"
"39087";"0"
"39088";"0"
"39089";"0"
"39090";"0"
"39091";"0"
"39092";"0"
"39095";"1"
"39097";"1"
"39098";"1"
"39108";"0"
"39109";"1"
"39110";"1"
"39112";"1"
"39113";"1"
"39114";"0"
"39115";"0"
"39116";"0"
"39117";"0"
"39120";"0"
"39123";"0"
"39125";"0"
"39129";"0"
"39134";"0"
"39140";"0"
"39141";"1"
"39142";"0"
"39146";"1"
"39147";"1"
"39148";"1"
"39149";"1"
"39151";"0"
"39154";"0"
"39159";"1"
"39160";"1"
"39161";"0"
"39162";"1"
"39163";"1"
"39164";"0"
"39167";"0"
"39169";"0"
"39172";"1"
"39175";"0"
"39177";"0"
"39178";"0"
"39179";"0"
"39180";"0"
"39181";"0"
"39182";"0"
"39183";"0"
"39185";"0"
"39186";"1"
"39187";"0"
"39190";"1"
"39191";"1"
"39194";"0"
"39196";"1"
"39203";"0"
"39207";"0"
"39209";"0"
"39210";"0"
"39214";"0"
"39215";"0"
"39216";"0"
"39221";"0"
"39222";"0"
"39223";"0"
"39227";"0"
"39231";"0"
